
initialize question bank......
initialize question bank complete.
make document document_56 cost: 1111ms
begin to make document: document_66
make document document_55 cost: 1188ms
begin to make document: document_67
make document document_54 cost: 1523ms
begin to make document: document_68
make document document_62 cost: 644ms
begin to make document: document_69
make document document_58 cost: 1229ms
begin to make document: document_70
make document document_63 cost: 804ms
begin to make document: document_71
make document document_57 cost: 1419ms
begin to make document: document_72
make document document_60 cost: 1069ms
begin to make document: document_73
make document document_61 cost: 1185ms
begin to make document: document_74
make document document_59 cost: 1596ms
begin to make document: document_75
make document document_69 cost: 651ms
begin to make document: document_76
make document document_65 cost: 1139ms
begin to make document: document_77
make document document_64 cost: 1359ms
begin to make document: document_78
make document document_74 cost: 761ms
begin to make document: document_79
make document document_67 cost: 1306ms
begin to make document: document_80
make document document_73 cost: 1030ms
begin to make document: document_81
Question 939 has cached, but need update detail.
make document document_66 cost: 1507ms
begin to make document: document_82
make document document_70 cost: 1376ms
begin to make document: document_83
make document document_76 cost: 780ms
begin to make document: document_84
Question 1064 has cached, but need update detail.
make document document_68 cost: 1624ms
begin to make document: document_85
make document document_78 cost: 737ms
begin to make document: document_86
make document document_71 cost: 1573ms
begin to make document: document_87
make document document_72 cost: 1624ms
begin to make document: document_88
make document document_81 cost: 806ms
begin to make document: document_89
Question 350 has cached, but need update detail.
make document document_75 cost: 1502ms
begin to make document: document_90
make document document_77 cost: 1149ms
begin to make document: document_91
Question 350 has cached, but need update detail.
make document document_79 cost: 1239ms
begin to make document: document_92
make document document_82 cost: 1098ms
begin to make document: document_93
make document document_80 cost: 1359ms
begin to make document: document_94
make document document_84 cost: 1247ms
begin to make document: document_95
make document document_83 cost: 1280ms
begin to make document: document_96
make document document_86 cost: 1058ms
begin to make document: document_97
make document document_85 cost: 1224ms
make document document_89 cost: 787ms
begin to make document: document_98
begin to make document: document_99
make document document_88 cost: 1174ms
make document document_87 cost: 1227ms
begin to make document: document_100
begin to make document: document_101
upload pdf to http://www.xxx.com/upload/complete_document_11_1558414697932.pdf cost: 9114ms
make document document_91 cost: 1123ms
begin to make document: document_102
upload pdf to http://www.xxx.com/upload/complete_document_3_1558414698134.pdf cost: 9034ms
upload pdf to http://www.xxx.com/upload/complete_document_9_1558414698050.pdf cost: 9187ms
upload pdf to http://www.xxx.com/upload/complete_document_8_1558414698226.pdf cost: 9053ms
upload pdf to http://www.xxx.com/upload/complete_document_4_1558414698104.pdf cost: 9177ms
upload pdf to http://www.xxx.com/upload/complete_document_0_1558414698151.pdf cost: 9135ms
upload pdf to http://www.xxx.com/upload/complete_document_10_1558414697879.pdf cost: 9410ms
upload pdf to http://www.xxx.com/upload/complete_document_2_1558414697822.pdf cost: 9470ms
upload pdf to http://www.xxx.com/upload/complete_document_5_1558414698196.pdf cost: 9158ms
make document document_94 cost: 999ms
begin to make document: document_103
upload pdf to http://www.xxx.com/upload/complete_document_6_1558414698050.pdf cost: 9372ms
upload pdf to http://www.xxx.com/upload/complete_document_7_1558414698010.pdf cost: 9414ms
make document document_90 cost: 1519ms
begin to make document: document_104
make document document_99 cost: 912ms
begin to make document: document_105
make document document_100 cost: 794ms
begin to make document: document_106
upload pdf to http://www.xxx.com/upload/complete_document_1_1558414698288.pdf cost: 9340ms
make document document_92 cost: 1421ms
begin to make document: document_107
make document document_93 cost: 1407ms
begin to make document: document_108
make document document_101 cost: 910ms
begin to make document: document_109
make document document_95 cost: 1257ms
begin to make document: document_110
make document document_97 cost: 1276ms
begin to make document: document_111
make document document_96 cost: 1489ms
begin to make document: document_112
make document document_98 cost: 1478ms
begin to make document: document_113
make document document_102 cost: 1101ms
begin to make document: document_114
Question 1012 has cached, but need update detail.
make document document_105 cost: 693ms
begin to make document: document_115
upload pdf to http://www.xxx.com/upload/complete_document_14_1558414699176.pdf cost: 9091ms
upload pdf to http://www.xxx.com/upload/complete_document_12_1558414699156.pdf cost: 9189ms
upload pdf to http://www.xxx.com/upload/complete_document_13_1558414698981.pdf cost: 9426ms
make document document_107 cost: 796ms
begin to make document: document_116
upload pdf to http://www.xxx.com/upload/complete_document_19_1558414699450.pdf cost: 9109ms
upload pdf to http://www.xxx.com/upload/complete_document_16_1558414699312.pdf cost: 9269ms
make document document_108 cost: 926ms
begin to make document: document_117
upload pdf to http://www.xxx.com/upload/complete_document_21_1558414699528.pdf cost: 9135ms
make document document_111 cost: 913ms
begin to make document: document_118
upload pdf to http://www.xxx.com/upload/complete_document_15_1558414699702.pdf cost: 9081ms
make document document_106 cost: 1171ms
begin to make document: document_119
make document document_103 cost: 1392ms
begin to make document: document_120
make document document_104 cost: 1427ms
begin to make document: document_121
make document document_110 cost: 1159ms
begin to make document: document_122
upload pdf to http://www.xxx.com/upload/complete_document_22_1558414699658.pdf cost: 9264ms
upload pdf to http://www.xxx.com/upload/complete_document_20_1558414699638.pdf cost: 9327ms
make document document_112 cost: 978ms
begin to make document: document_123
make document document_109 cost: 1263ms
begin to make document: document_124
upload pdf to http://www.xxx.com/upload/complete_document_17_1558414699558.pdf cost: 9492ms
make document document_113 cost: 994ms
begin to make document: document_125
upload pdf to http://www.xxx.com/upload/complete_document_18_1558414699671.pdf cost: 9489ms
make document document_115 cost: 912ms
begin to make document: document_126
make document document_114 cost: 1216ms
begin to make document: document_127
upload pdf to http://www.xxx.com/upload/complete_document_23_1558414699904.pdf cost: 9495ms
make document document_116 cost: 1026ms
begin to make document: document_128
make document document_120 cost: 707ms
begin to make document: document_129
upload pdf to http://www.xxx.com/upload/complete_document_26_1558414700441.pdf cost: 9171ms
upload pdf to http://www.xxx.com/upload/complete_document_25_1558414700319.pdf cost: 9346ms
make document document_124 cost: 686ms
make document document_118 cost: 914ms
begin to make document: document_130
begin to make document: document_131
upload pdf to http://www.xxx.com/upload/complete_document_24_1558414700439.pdf cost: 9249ms
make document document_119 cost: 948ms
begin to make document: document_132
make document document_117 cost: 1191ms
begin to make document: document_133
make document document_121 cost: 964ms
begin to make document: document_134
upload pdf to http://www.xxx.com/upload/complete_document_29_1558414700793.pdf cost: 9068ms
upload pdf to http://www.xxx.com/upload/complete_document_28_1558414700830.pdf cost: 9107ms
make document document_122 cost: 1060ms
begin to make document: document_135
upload pdf to http://www.xxx.com/upload/complete_document_30_1558414700735.pdf cost: 9330ms
upload pdf to http://www.xxx.com/upload/complete_document_31_1558414700746.pdf cost: 9344ms
make document document_123 cost: 1197ms
begin to make document: document_136
upload pdf to http://www.xxx.com/upload/complete_document_38_1558414701283.pdf cost: 9006ms
make document document_128 cost: 858ms
begin to make document: document_137
make document document_125 cost: 1216ms
make document document_129 cost: 835ms
begin to make document: document_139
begin to make document: document_138
make document document_126 cost: 1196ms
begin to make document: document_140
upload pdf to http://www.xxx.com/upload/complete_document_33_1558414701003.pdf cost: 9367ms
upload pdf to http://www.xxx.com/upload/complete_document_27_1558414700998.pdf cost: 9380ms
make document document_127 cost: 1101ms
begin to make document: document_141
Question 44 has cached, but need update detail.
make document document_133 cost: 745ms
begin to make document: document_142
make document document_130 cost: 901ms
begin to make document: document_143
upload pdf to http://www.xxx.com/upload/complete_document_34_1558414701191.pdf cost: 9400ms
make document document_132 cost: 858ms
begin to make document: document_144
upload pdf to http://www.xxx.com/upload/complete_document_35_1558414701292.pdf cost: 9396ms
upload pdf to http://www.xxx.com/upload/complete_document_32_1558414701346.pdf cost: 9401ms
make document document_136 cost: 682ms
begin to make document: document_145
make document document_131 cost: 1220ms
begin to make document: document_146
make document document_134 cost: 1116ms
begin to make document: document_147
make document document_135 cost: 1025ms
begin to make document: document_148
upload pdf to http://www.xxx.com/upload/complete_document_39_1558414701774.pdf cost: 9358ms
make document document_138 cost: 800ms
begin to make document: document_149
make document document_139 cost: 814ms
begin to make document: document_150
upload pdf to http://www.xxx.com/upload/complete_document_41_1558414702023.pdf cost: 9202ms
upload pdf to http://www.xxx.com/upload/complete_document_36_1558414702004.pdf cost: 9231ms
make document document_142 cost: 693ms
begin to make document: document_151
upload pdf to http://www.xxx.com/upload/complete_document_37_1558414701890.pdf cost: 9408ms
make document document_141 cost: 910ms
begin to make document: document_152
make document document_140 cost: 1096ms
begin to make document: document_153
make document document_144 cost: 920ms
make document document_137 cost: 1208ms
begin to make document: document_154
begin to make document: document_155
upload pdf to http://www.xxx.com/upload/complete_document_40_1558414702059.pdf cost: 9459ms
upload pdf to http://www.xxx.com/upload/complete_document_42_1558414702281.pdf cost: 9281ms
make document document_143 cost: 1031ms
begin to make document: document_156
upload pdf to http://www.xxx.com/upload/complete_document_45_1558414702608.pdf cost: 9049ms
make document document_145 cost: 839ms
begin to make document: document_157
upload pdf to http://www.xxx.com/upload/complete_document_43_1558414702554.pdf cost: 9157ms
upload pdf to http://www.xxx.com/upload/complete_document_44_1558414702563.pdf cost: 9272ms
make document document_148 cost: 836ms
begin to make document: document_158
make document document_147 cost: 910ms
begin to make document: document_159
make document document_149 cost: 762ms
begin to make document: document_160
make document document_146 cost: 1039ms
begin to make document: document_161
upload pdf to http://www.xxx.com/upload/complete_document_48_1558414702629.pdf cost: 9317ms
make document document_151 cost: 745ms
begin to make document: document_162
Question 1611 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_46_1558414702814.pdf cost: 9233ms
make document document_152 cost: 821ms
begin to make document: document_163
make document document_153 cost: 747ms
begin to make document: document_164
make document document_150 cost: 1068ms
begin to make document: document_165
make document document_155 cost: 735ms
begin to make document: document_166
upload pdf to http://www.xxx.com/upload/complete_document_47_1558414703023.pdf cost: 9321ms
make document document_156 cost: 745ms
begin to make document: document_167
upload pdf to http://www.xxx.com/upload/complete_document_49_1558414702959.pdf cost: 9458ms
upload pdf to http://www.xxx.com/upload/complete_document_51_1558414703178.pdf cost: 9302ms
make document document_157 cost: 820ms
begin to make document: document_168
upload pdf to http://www.xxx.com/upload/complete_document_52_1558414703221.pdf cost: 9332ms
make document document_162 cost: 669ms
begin to make document: document_169
upload pdf to http://www.xxx.com/upload/complete_document_50_1558414703426.pdf cost: 9297ms
make document document_154 cost: 1242ms
begin to make document: document_170
upload pdf to http://www.xxx.com/upload/complete_document_53_1558414703638.pdf cost: 9125ms
upload pdf to http://www.xxx.com/upload/complete_document_55_1558414703742.pdf cost: 9054ms
make document document_159 cost: 995ms
begin to make document: document_171
make document document_160 cost: 963ms
begin to make document: document_172
upload pdf to http://www.xxx.com/upload/complete_document_58_1558414703858.pdf cost: 9033ms
make document document_164 cost: 687ms
begin to make document: document_173
make document document_158 cost: 1112ms
begin to make document: document_174
make document document_161 cost: 1015ms
begin to make document: document_175
make document document_166 cost: 739ms
begin to make document: document_176
make document document_163 cost: 868ms
begin to make document: document_177
make document document_167 cost: 761ms
begin to make document: document_178
upload pdf to http://www.xxx.com/upload/complete_document_54_1558414703804.pdf cost: 9335ms
upload pdf to http://www.xxx.com/upload/complete_document_56_1558414703674.pdf cost: 9471ms
upload pdf to http://www.xxx.com/upload/complete_document_61_1558414704208.pdf cost: 9011ms
upload pdf to http://www.xxx.com/upload/complete_document_57_1558414704027.pdf cost: 9195ms
make document document_165 cost: 1008ms
begin to make document: document_179
upload pdf to http://www.xxx.com/upload/complete_document_63_1558414704025.pdf cost: 9209ms
upload pdf to http://www.xxx.com/upload/complete_document_62_1558414703822.pdf cost: 9441ms
make document document_169 cost: 699ms
make document document_168 cost: 835ms
begin to make document: document_181
begin to make document: document_180
upload pdf to http://www.xxx.com/upload/complete_document_59_1558414704410.pdf cost: 9001ms
upload pdf to http://www.xxx.com/upload/complete_document_60_1558414704028.pdf cost: 9500ms
make document document_172 cost: 754ms
begin to make document: document_182
make document document_171 cost: 787ms
begin to make document: document_183
make document document_173 cost: 828ms
begin to make document: document_184
make document document_175 cost: 837ms
begin to make document: document_185
upload pdf to http://www.xxx.com/upload/complete_document_69_1558414704473.pdf cost: 9347ms
make document document_170 cost: 1070ms
begin to make document: document_186
make document document_174 cost: 965ms
begin to make document: document_187
upload pdf to http://www.xxx.com/upload/complete_document_65_1558414704777.pdf cost: 9210ms
make document document_176 cost: 1042ms
begin to make document: document_188
make document document_179 cost: 847ms
begin to make document: document_189
make document document_178 cost: 985ms
begin to make document: document_190
upload pdf to http://www.xxx.com/upload/complete_document_67_1558414705048.pdf cost: 9077ms
upload pdf to http://www.xxx.com/upload/complete_document_64_1558414704786.pdf cost: 9394ms
Question 1432 has cached, but need update detail.
make document document_177 cost: 1137ms
begin to make document: document_191
upload pdf to http://www.xxx.com/upload/complete_document_66_1558414705181.pdf cost: 9039ms
upload pdf to http://www.xxx.com/upload/complete_document_74_1558414704969.pdf cost: 9341ms
upload pdf to http://www.xxx.com/upload/complete_document_70_1558414705234.pdf cost: 9094ms
make document document_183 cost: 708ms
begin to make document: document_192
Question 1432 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_73_1558414705058.pdf cost: 9338ms
make document document_180 cost: 1123ms
begin to make document: document_193
make document document_187 cost: 638ms
begin to make document: document_194
upload pdf to http://www.xxx.com/upload/complete_document_76_1558414705253.pdf cost: 9300ms
make document document_182 cost: 987ms
begin to make document: document_195
upload pdf to http://www.xxx.com/upload/complete_document_78_1558414705523.pdf cost: 9104ms
upload pdf to http://www.xxx.com/upload/complete_document_68_1558414705428.pdf cost: 9222ms
make document document_181 cost: 1362ms
begin to make document: document_196
make document document_184 cost: 997ms
begin to make document: document_197
make document document_186 cost: 955ms
begin to make document: document_198
upload pdf to http://www.xxx.com/upload/complete_document_72_1558414705652.pdf cost: 9179ms
make document document_185 cost: 1095ms
begin to make document: document_199
upload pdf to http://www.xxx.com/upload/complete_document_75_1558414705912.pdf cost: 9036ms
upload pdf to http://www.xxx.com/upload/complete_document_71_1558414705599.pdf cost: 9394ms
make document document_188 cost: 962ms
begin to make document: document_200
make document document_192 cost: 689ms
begin to make document: document_201
make document document_190 cost: 986ms
begin to make document: document_202
upload pdf to http://www.xxx.com/upload/complete_document_77_1558414705926.pdf cost: 9217ms
upload pdf to http://www.xxx.com/upload/complete_document_81_1558414705865.pdf cost: 9312ms
upload pdf to http://www.xxx.com/upload/complete_document_79_1558414706208.pdf cost: 9053ms
make document document_189 cost: 1229ms
begin to make document: document_203
make document document_195 cost: 743ms
begin to make document: document_204
make document document_191 cost: 1242ms
begin to make document: document_205
make document document_194 cost: 924ms
begin to make document: document_206
make document document_193 cost: 1021ms
begin to make document: document_207
upload pdf to http://www.xxx.com/upload/complete_document_83_1558414706514.pdf cost: 9037ms
make document document_198 cost: 862ms
begin to make document: document_208
upload pdf to http://www.xxx.com/upload/complete_document_89_1558414706652.pdf cost: 9081ms
upload pdf to http://www.xxx.com/upload/complete_document_82_1558414706279.pdf cost: 9480ms
make document document_196 cost: 1054ms
begin to make document: document_209
upload pdf to http://www.xxx.com/upload/complete_document_80_1558414706407.pdf cost: 9366ms
upload pdf to http://www.xxx.com/upload/complete_document_84_1558414706500.pdf cost: 9294ms
upload pdf to http://www.xxx.com/upload/complete_document_87_1558414706826.pdf cost: 9023ms
make document document_199 cost: 1008ms
begin to make document: document_210
upload pdf to http://www.xxx.com/upload/complete_document_88_1558414706826.pdf cost: 9077ms
make document document_197 cost: 1221ms
begin to make document: document_211
upload pdf to http://www.xxx.com/upload/complete_document_85_1558414706652.pdf cost: 9335ms
make document document_200 cost: 1042ms
begin to make document: document_212
upload pdf to http://www.xxx.com/upload/complete_document_86_1558414706581.pdf cost: 9486ms
make document document_202 cost: 1018ms
begin to make document: document_213
make document document_201 cost: 1148ms
begin to make document: document_214
make document document_203 cost: 1082ms
begin to make document: document_215
make document document_204 cost: 1071ms
begin to make document: document_216
make document document_209 cost: 660ms
begin to make document: document_217
upload pdf to http://www.xxx.com/upload/complete_document_91_1558414707049.pdf cost: 9456ms
make document document_205 cost: 1113ms
begin to make document: document_218
upload pdf to http://www.xxx.com/upload/complete_document_90_1558414707431.pdf cost: 9201ms
make document document_207 cost: 1144ms
begin to make document: document_219
make document document_211 cost: 721ms
begin to make document: document_220
upload pdf to http://www.xxx.com/upload/complete_document_99_1558414707564.pdf cost: 9124ms
make document document_206 cost: 1261ms
begin to make document: document_221
upload pdf to http://www.xxx.com/upload/complete_document_92_1558414707629.pdf cost: 9133ms
make document document_210 cost: 890ms
begin to make document: document_222
upload pdf to http://www.xxx.com/upload/complete_document_94_1558414707406.pdf cost: 9412ms
upload pdf to http://www.xxx.com/upload/complete_document_97_1558414707857.pdf cost: 9028ms
make document document_208 cost: 1248ms
begin to make document: document_223
upload pdf to http://www.xxx.com/upload/complete_document_95_1558414707757.pdf cost: 9224ms
upload pdf to http://www.xxx.com/upload/complete_document_100_1558414707620.pdf cost: 9368ms
make document document_214 cost: 867ms
begin to make document: document_224
make document document_212 cost: 1080ms
begin to make document: document_225
make document document_217 cost: 696ms
begin to make document: document_226
upload pdf to http://www.xxx.com/upload/complete_document_93_1558414707686.pdf cost: 9493ms
upload pdf to http://www.xxx.com/upload/complete_document_98_1558414708130.pdf cost: 9058ms
make document document_213 cost: 1088ms
begin to make document: document_227
upload pdf to http://www.xxx.com/upload/complete_document_101_1558414707736.pdf cost: 9484ms
upload pdf to http://www.xxx.com/upload/complete_document_96_1558414708003.pdf cost: 9221ms
make document document_218 cost: 716ms
begin to make document: document_228
make document document_219 cost: 664ms
begin to make document: document_229
make document document_216 cost: 907ms
begin to make document: document_230
upload pdf to http://www.xxx.com/upload/complete_document_102_1558414708150.pdf cost: 9268ms
upload pdf to http://www.xxx.com/upload/complete_document_107_1558414708425.pdf cost: 9013ms
make document document_215 cost: 1077ms
begin to make document: document_231
make document document_220 cost: 866ms
begin to make document: document_232
make document document_221 cost: 835ms
begin to make document: document_233
upload pdf to http://www.xxx.com/upload/complete_document_105_1558414708257.pdf cost: 9364ms
make document document_224 cost: 836ms
make document document_225 cost: 761ms
begin to make document: document_234
begin to make document: document_235
upload pdf to http://www.xxx.com/upload/complete_document_108_1558414708612.pdf cost: 9307ms
make document document_223 cost: 1080ms
begin to make document: document_236
make document document_226 cost: 869ms
make document document_222 cost: 1207ms
begin to make document: document_237
begin to make document: document_238
upload pdf to http://www.xxx.com/upload/complete_document_110_1558414708916.pdf cost: 9082ms
Question 1681 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_111_1558414708771.pdf cost: 9290ms
upload pdf to http://www.xxx.com/upload/complete_document_112_1558414708981.pdf cost: 9122ms
upload pdf to http://www.xxx.com/upload/complete_document_103_1558414708798.pdf cost: 9328ms
upload pdf to http://www.xxx.com/upload/complete_document_113_1558414709124.pdf cost: 9018ms
make document document_230 cost: 893ms
make document document_228 cost: 946ms
begin to make document: document_240
begin to make document: document_239
Question 501 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_104_1558414708858.pdf cost: 9404ms
upload pdf to http://www.xxx.com/upload/complete_document_106_1558414708791.pdf cost: 9488ms
make document document_232 cost: 857ms
begin to make document: document_241
upload pdf to http://www.xxx.com/upload/complete_document_114_1558414709366.pdf cost: 9028ms
make document document_227 cost: 1217ms
begin to make document: document_242
upload pdf to http://www.xxx.com/upload/complete_document_115_1558414709169.pdf cost: 9273ms
make document document_229 cost: 1143ms
begin to make document: document_243
upload pdf to http://www.xxx.com/upload/complete_document_109_1558414708999.pdf cost: 9476ms
upload pdf to http://www.xxx.com/upload/complete_document_116_1558414709451.pdf cost: 9176ms
Question 501 has cached, but need update detail.
make document document_231 cost: 1236ms
begin to make document: document_244
make document document_233 cost: 1140ms
begin to make document: document_245
make document document_235 cost: 844ms
begin to make document: document_246
upload pdf to http://www.xxx.com/upload/complete_document_124_1558414709685.pdf cost: 9110ms
upload pdf to http://www.xxx.com/upload/complete_document_120_1558414709505.pdf cost: 9310ms
make document document_240 cost: 669ms
begin to make document: document_247
make document document_234 cost: 1043ms
begin to make document: document_248
make document document_236 cost: 1003ms
begin to make document: document_249
make document document_239 cost: 777ms
begin to make document: document_250
upload pdf to http://www.xxx.com/upload/complete_document_121_1558414709822.pdf cost: 9260ms
make document document_242 cost: 697ms
begin to make document: document_251
upload pdf to http://www.xxx.com/upload/complete_document_119_1558414709739.pdf cost: 9404ms
upload pdf to http://www.xxx.com/upload/complete_document_118_1558414709685.pdf cost: 9470ms
make document document_238 cost: 1160ms
begin to make document: document_252
upload pdf to http://www.xxx.com/upload/complete_document_117_1558414709803.pdf cost: 9366ms
make document document_237 cost: 1232ms
begin to make document: document_253
upload pdf to http://www.xxx.com/upload/complete_document_123_1558414710178.pdf cost: 9187ms
upload pdf to http://www.xxx.com/upload/complete_document_129_1558414710340.pdf cost: 9073ms
upload pdf to http://www.xxx.com/upload/complete_document_122_1558414709976.pdf cost: 9481ms
make document document_245 cost: 750ms
begin to make document: document_254
make document document_241 cost: 1076ms
begin to make document: document_255
upload pdf to http://www.xxx.com/upload/complete_document_126_1558414710365.pdf cost: 9098ms
upload pdf to http://www.xxx.com/upload/complete_document_127_1558414710466.pdf cost: 9016ms
upload pdf to http://www.xxx.com/upload/complete_document_133_1558414710548.pdf cost: 9058ms
make document document_244 cost: 908ms
begin to make document: document_256
make document document_243 cost: 1203ms
begin to make document: document_257
upload pdf to http://www.xxx.com/upload/complete_document_128_1558414710309.pdf cost: 9402ms
make document document_246 cost: 1044ms
begin to make document: document_258
make document document_250 cost: 801ms
begin to make document: document_259
upload pdf to http://www.xxx.com/upload/complete_document_125_1558414710340.pdf cost: 9488ms
make document document_248 cost: 942ms
begin to make document: document_260
upload pdf to http://www.xxx.com/upload/complete_document_132_1558414710597.pdf cost: 9304ms
make document document_247 cost: 1048ms
begin to make document: document_261
upload pdf to http://www.xxx.com/upload/complete_document_130_1558414710586.pdf cost: 9410ms
make document document_251 cost: 982ms
begin to make document: document_262
make document document_255 cost: 696ms
begin to make document: document_263
make document document_249 cost: 1245ms
begin to make document: document_264
upload pdf to http://www.xxx.com/upload/complete_document_135_1558414711001.pdf cost: 9244ms
upload pdf to http://www.xxx.com/upload/complete_document_131_1558414710905.pdf cost: 9373ms
upload pdf to http://www.xxx.com/upload/complete_document_134_1558414710938.pdf cost: 9353ms
upload pdf to http://www.xxx.com/upload/complete_document_136_1558414710860.pdf cost: 9448ms
make document document_252 cost: 1152ms
begin to make document: document_265
upload pdf to http://www.xxx.com/upload/complete_document_139_1558414711154.pdf cost: 9191ms
upload pdf to http://www.xxx.com/upload/complete_document_138_1558414711140.pdf cost: 9278ms
make document document_253 cost: 1197ms
begin to make document: document_266
upload pdf to http://www.xxx.com/upload/complete_document_142_1558414711241.pdf cost: 9207ms
make document document_256 cost: 944ms
begin to make document: document_267
upload pdf to http://www.xxx.com/upload/complete_document_140_1558414711461.pdf cost: 9154ms
make document document_257 cost: 986ms
begin to make document: document_268
upload pdf to http://www.xxx.com/upload/complete_document_143_1558414711617.pdf cost: 9028ms
make document document_259 cost: 851ms
begin to make document: document_269
make document document_254 cost: 1197ms
begin to make document: document_270
upload pdf to http://www.xxx.com/upload/complete_document_141_1558414711377.pdf cost: 9287ms
upload pdf to http://www.xxx.com/upload/complete_document_137_1558414711517.pdf cost: 9202ms
upload pdf to http://www.xxx.com/upload/complete_document_145_1558414711699.pdf cost: 9041ms
make document document_258 cost: 998ms
begin to make document: document_271
upload pdf to http://www.xxx.com/upload/complete_document_144_1558414711517.pdf cost: 9309ms
make document document_261 cost: 912ms
begin to make document: document_272
make document document_262 cost: 817ms
begin to make document: document_273
make document document_263 cost: 776ms
begin to make document: document_274
make document document_260 cost: 1209ms
begin to make document: document_275
make document document_265 cost: 774ms
begin to make document: document_276
upload pdf to http://www.xxx.com/upload/complete_document_148_1558414711837.pdf cost: 9254ms
Question 810 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_151_1558414711986.pdf cost: 9207ms
make document document_264 cost: 1011ms
begin to make document: document_277
upload pdf to http://www.xxx.com/upload/complete_document_149_1558414711902.pdf cost: 9345ms
upload pdf to http://www.xxx.com/upload/complete_document_147_1558414711848.pdf cost: 9423ms
upload pdf to http://www.xxx.com/upload/complete_document_153_1558414712209.pdf cost: 9068ms
make document document_270 cost: 700ms
make document document_266 cost: 934ms
begin to make document: document_278
begin to make document: document_279
upload pdf to http://www.xxx.com/upload/complete_document_146_1558414711944.pdf cost: 9472ms
upload pdf to http://www.xxx.com/upload/complete_document_156_1558414712362.pdf cost: 9109ms
upload pdf to http://www.xxx.com/upload/complete_document_150_1558414712222.pdf cost: 9259ms
make document document_267 cost: 1031ms
begin to make document: document_280
upload pdf to http://www.xxx.com/upload/complete_document_155_1558414712252.pdf cost: 9377ms
upload pdf to http://www.xxx.com/upload/complete_document_157_1558414712519.pdf cost: 9118ms
upload pdf to http://www.xxx.com/upload/complete_document_152_1558414712198.pdf cost: 9493ms
make document document_274 cost: 866ms
begin to make document: document_281
upload pdf to http://www.xxx.com/upload/complete_document_162_1558414712655.pdf cost: 9147ms
